51.30;27.80;28.60;29.55
51.30;27.80;28.60;29.59
51.20;27.80;28.60;29.55
51.10;27.80;28.60;29.57
51.20;27.80;28.60;29.59
51.30;27.80;28.60;29.57
51.40;27.80;28.60;29.57
51.50;27.80;28.60;29.55
51.50;27.80;28.60;29.57
51.40;27.80;28.60;29.55
51.40;27.80;28.60;29.59
51.40;27.80;28.60;29.59
51.40;27.80;28.60;29.57
51.40;27.80;28.60;29.59
51.40;27.80;28.60;29.59
51.40;27.80;28.60;29.61
51.40;27.80;28.60;29.59
51.50;27.80;28.60;29.59
51.50;27.80;28.60;29.59
51.50;27.80;28.60;29.61
51.50;27.80;28.70;29.61
51.60;27.80;28.70;29.61
51.60;27.80;28.60;29.61
51.60;27.80;28.70;29.61
51.60;27.80;28.60;29.61
51.60;27.80;28.70;29.61
51.50;27.80;28.70;29.65
51.50;27.80;28.70;29.61
51.50;27.80;28.70;29.63
51.60;27.80;28.70;29.61
51.50;27.80;28.70;29.63
51.40;27.80;28.70;29.61
51.40;27.80;28.70;29.61
51.50;27.80;28.70;29.63
51.40;27.80;28.70;29.63
51.40;27.80;28.70;29.67
51.30;27.80;28.70;29.65
51.30;27.80;28.70;29.65
51.40;27.80;28.70;29.63
51.30;27.80;28.70;29.63
51.30;27.80;28.70;29.65
51.30;27.80;28.70;29.65
51.30;27.80;28.70;29.65
51.20;27.80;28.70;29.65
51.20;27.80;28.70;29.67
51.20;27.80;28.70;29.65
51.30;27.80;28.70;29.67
51.20;27.90;28.70;29.65
51.10;27.90;28.70;29.67
51.10;27.90;28.70;29.67
51.10;27.80;28.70;29.69
51.20;27.80;28.70;29.65
51.30;27.80;28.70;29.65
51.30;27.90;28.80;29.67
51.30;27.90;28.70;29.69
51.30;27.80;28.70;29.67
51.40;27.90;28.70;29.69
51.40;27.90;28.80;29.65
51.40;27.90;28.80;29.67
51.30;27.90;28.80;29.67
51.20;27.80;28.80;29.67
51.30;27.90;28.80;29.69
51.30;27.80;28.80;29.69
51.20;27.80;28.80;29.69
51.20;27.90;28.80;29.69
51.10;27.90;28.80;29.73
51.10;27.90;28.80;29.69
51.20;27.90;28.80;29.69
51.30;27.90;28.80;29.75
51.40;27.90;28.80;29.69
51.40;27.90;28.80;29.69
51.40;27.90;28.80;29.69
51.50;27.90;28.80;29.75
51.50;27.90;28.80;29.69
51.50;27.90;28.80;29.73
51.60;27.90;28.80;29.73
51.60;27.90;28.80;29.75
51.60;27.90;28.80;29.73
51.40;27.90;28.80;29.73
51.40;27.90;28.80;29.75
51.30;27.90;28.80;29.73
51.30;27.90;28.80;29.73
51.30;27.90;28.80;29.75
51.20;27.90;28.80;29.75
51.20;27.90;28.80;29.75
51.20;27.90;28.80;29.73
51.30;27.90;28.80;29.75
51.30;27.90;28.80;29.77
51.30;27.90;28.80;29.75
51.30;27.90;28.80;29.77
51.30;27.90;28.90;29.77
51.30;27.90;28.80;29.75
51.30;27.90;28.80;29.79
51.30;28.00;28.80;29.77
51.40;28.00;28.80;29.75
51.40;28.00;28.90;29.77
51.30;28.00;28.90;29.77
51.20;27.90;28.90;29.77
51.30;28.00;28.90;29.75
51.30;28.00;28.90;29.77
51.30;27.90;28.90;29.79
51.40;28.00;28.90;29.77
51.30;28.00;28.90;29.75
51.40;28.00;28.90;29.79
51.40;28.00;28.90;29.75
51.30;28.00;28.90;29.77
51.30;28.00;28.90;29.79
51.30;28.00;28.90;29.79
51.30;28.00;28.90;29.79
51.30;28.00;28.90;29.77
51.30;28.00;28.90;29.81
51.30;28.00;28.90;29.79
51.30;28.00;28.90;29.81
51.30;28.00;28.90;29.79
51.30;28.00;28.90;29.79
51.30;28.00;28.90;29.79
51.20;28.00;28.90;29.77
51.20;28.00;28.90;29.79
51.30;28.00;28.90;29.81
51.10;28.00;28.90;29.81
51.10;28.00;28.90;29.79
51.20;28.00;28.90;29.81
51.20;28.00;28.90;29.81
51.20;28.00;28.90;29.81
51.20;28.00;28.90;29.81
51.30;28.00;28.90;29.83
51.20;28.00;28.90;29.83
51.30;28.00;28.90;29.81
51.20;28.00;28.90;29.81
51.30;28.00;28.90;29.83
51.20;28.00;28.90;29.85
51.30;28.00;29.00;29.81
51.20;28.00;28.90;29.85
51.30;28.00;28.90;29.85
51.30;28.00;29.00;29.83
51.30;28.00;28.90;29.83
51.30;28.00;29.00;29.83
51.30;28.00;29.00;29.83
51.30;28.00;29.00;29.85
51.30;28.00;29.00;29.87
51.30;28.00;29.00;29.85
51.30;28.00;29.00;29.87
51.20;28.00;29.00;29.85
51.30;28.00;29.00;29.85
51.30;28.10;29.00;29.81
51.20;28.00;29.00;29.85
51.20;28.00;29.00;29.85
51.30;28.10;29.00;29.85
51.20;28.10;29.00;29.87
51.30;28.10;29.00;29.85
51.30;28.10;29.00;29.89
51.10;28.00;29.00;29.85
51.10;28.10;29.00;29.83
51.00;28.10;29.00;29.85
51.00;28.10;29.00;29.87
50.90;28.00;29.00;29.87
51.00;28.10;29.00;29.87
51.10;28.10;29.00;29.87
51.00;28.10;29.00;29.89
51.00;28.10;29.00;29.87
51.10;28.10;29.00;29.87
51.20;28.10;29.00;29.89
51.20;28.10;29.00;29.89
51.20;28.10;29.00;29.85
51.10;28.10;29.00;29.87
51.00;28.10;29.00;29.87
51.00;28.10;29.00;29.91
51.10;28.10;29.00;29.87
51.10;28.10;29.00;29.85
51.20;28.10;29.00;29.89
51.20;28.10;29.00;29.87
51.20;28.10;29.00;29.89
51.10;28.10;29.00;29.89
51.00;28.10;29.00;29.91
51.10;28.10;29.00;29.89
51.10;28.10;29.00;29.91
51.10;28.10;29.00;29.89
51.20;28.10;29.00;29.91
51.20;28.10;29.00;29.89
51.20;28.10;29.00;29.91
51.30;28.10;29.00;29.91
51.30;28.10;29.00;29.93
51.40;28.10;29.00;29.91
51.40;28.10;29.10;29.91
51.30;28.10;29.10;29.93
51.30;28.10;29.10;29.93
51.40;28.10;29.10;29.89
51.40;28.10;29.10;29.91
51.40;28.10;29.10;29.93
51.30;28.10;29.10;29.93
51.30;28.10;29.10;29.93
51.30;28.10;29.10;29.93
51.20;28.10;29.10;29.97
51.20;28.10;29.10;29.91
51.20;28.10;29.10;29.91
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.97
51.20;28.10;29.10;29.97
51.20;28.10;29.10;29.97
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.97
51.10;28.10;29.10;29.91
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.93
51.20;28.10;29.10;29.99
51.10;28.10;29.10;29.99
51.10;28.10;29.10;29.99
51.10;28.10;29.10;29.97
51.10;28.20;29.10;29.97
51.10;28.10;29.10;29.99
51.10;28.10;29.10;29.97
51.10;28.20;29.10;29.97
51.10;28.20;29.10;29.97
51.10;28.20;29.10;29.97
51.00;28.10;29.10;29.99
50.90;28.20;29.10;29.97
50.90;28.20;29.10;29.99
50.80;28.20;29.10;30.01
50.90;28.20;29.10;29.99
50.90;28.10;29.10;30.01
51.00;28.20;29.10;29.99
51.10;28.20;29.10;29.97
51.10;28.20;29.10;29.99
51.00;28.20;29.10;29.99
51.10;28.20;29.10;29.99
51.10;28.20;29.10;29.99
51.10;28.20;29.10;30.01
51.00;28.20;29.10;29.99
51.00;28.20;29.10;30.03
51.00;28.20;29.10;29.99
51.10;28.20;29.10;30.01
51.10;28.20;29.20;30.01
51.10;28.20;29.10;30.01
51.10;28.20;29.20;29.99
51.20;28.20;29.20;30.01
51.20;28.20;29.10;30.01
51.10;28.20;29.20;30.01
51.10;28.20;29.20;30.01
51.10;28.20;29.20;30.01
51.20;28.20;29.20;30.03
51.20;28.20;29.20;30.01
51.30;28.20;29.20;30.01
51.50;28.20;29.20;30.03
51.30;28.20;29.20;30.03
51.00;28.20;29.20;30.01
51.00;28.20;29.20;30.03
51.10;28.20;29.20;30.03
51.10;28.20;29.20;30.05
51.20;28.20;29.20;30.03
51.20;28.20;29.20;30.03
51.30;28.20;29.20;30.03
51.30;28.20;29.20;30.05
51.30;28.20;29.20;30.03
51.30;28.20;29.20;30.05
51.30;28.20;29.20;30.05
51.30;28.20;29.20;30.05
51.30;28.20;29.20;30.05
51.40;28.20;29.20;30.05
51.40;28.20;29.20;30.07
51.30;28.20;29.20;30.07
51.30;28.20;29.20;30.05
51.30;28.20;29.20;30.05
51.20;28.20;29.20;30.03
51.20;28.20;29.20;30.03
51.30;28.30;29.20;30.07
51.20;28.20;29.20;30.05
51.20;28.30;29.20;30.07
51.20;28.30;29.20;30.07
51.10;28.20;29.20;30.05
51.30;28.30;29.20;30.07
51.20;28.30;29.20;30.07
51.10;28.20;29.20;30.09
51.20;28.30;29.20;30.09
51.20;28.30;29.20;30.09
51.20;28.30;29.20;30.09
51.30;28.30;29.20;30.07
51.40;28.30;29.20;30.07
51.30;28.30;29.30;30.09
51.30;28.30;29.30;30.09
51.20;28.30;29.30;30.09
51.20;28.30;29.30;30.09
51.10;28.30;29.30;30.09
51.20;28.30;29.30;30.09
51.20;28.30;29.30;30.11
51.20;28.30;29.30;30.09
51.30;28.30;29.30;30.11
51.30;28.30;29.30;30.09
51.20;28.30;29.30;30.11
51.20;28.30;29.30;30.11
51.20;28.30;29.30;30.09
51.20;28.30;29.30;30.11
51.10;28.30;29.30;30.11
51.10;28.30;29.30;30.11
51.10;28.30;29.30;30.11
51.20;28.30;29.30;30.11
51.20;28.30;29.30;30.13
51.30;28.30;29.30;30.13
51.20;28.30;29.30;30.13
50.90;28.30;29.30;30.13
50.80;28.30;29.30;30.13
50.90;28.30;29.30;30.15
51.10;28.30;29.30;30.11
51.20;28.30;29.30;30.13
51.20;28.30;29.30;30.11
51.10;28.30;29.30;30.13
51.20;28.30;29.30;30.15
51.20;28.30;29.30;30.11
51.20;28.30;29.30;30.13
51.20;28.30;29.30;30.13
51.20;28.30;29.30;30.11
51.20;28.30;29.30;30.15
51.20;28.30;29.30;30.13
51.10;28.30;29.30;30.13
50.90;28.30;29.30;30.13
50.80;28.30;29.30;30.15
50.90;28.30;29.30;30.15
50.90;28.30;29.30;30.13
50.90;28.30;29.30;30.13
50.90;28.30;29.30;30.19
51.00;28.30;29.30;30.15
51.10;28.40;29.30;30.19
51.10;28.40;29.30;30.21
51.00;28.40;29.30;30.15
50.10;28.40;29.30;30.19
49.80;28.40;29.30;30.15
49.50;28.40;29.30;30.15
49.00;28.40;29.30;30.15
48.50;28.40;29.30;30.13
48.20;28.40;29.30;30.15
48.00;28.40;29.30;30.19
47.90;28.30;29.30;30.15
47.90;28.30;29.30;30.19
48.00;28.40;29.30;30.15
48.20;28.40;29.30;30.13
48.40;28.40;29.40;30.13
48.40;28.40;29.30;30.15
48.60;28.40;29.30;30.15
48.60;28.40;29.40;30.15
48.70;28.40;29.40;30.15
48.80;28.40;29.40;30.13
48.90;28.40;29.40;30.15
49.00;28.40;29.30;30.15
49.10;28.40;29.40;30.19
49.20;28.40;29.40;30.13
49.30;28.40;29.40;30.15
49.30;28.40;29.40;30.15
49.30;28.40;29.40;30.15
49.40;28.40;29.40;30.19
49.40;28.40;29.40;30.15
49.40;28.40;29.40;30.19
49.50;28.40;29.40;30.15
49.60;28.40;29.40;30.15
49.60;28.40;29.40;30.15
49.50;28.40;29.40;30.19
49.50;28.40;29.40;30.15
49.60;28.40;29.40;30.19
49.60;28.40;29.40;30.15
49.60;28.40;29.40;30.15
49.60;28.40;29.40;30.15
49.50;28.40;29.40;30.19
49.50;28.40;29.40;30.19
49.60;28.40;29.40;30.19
49.60;28.40;29.40;30.19
49.50;28.40;29.40;30.19
49.50;28.40;29.40;30.21
49.60;28.40;29.40;30.21
49.60;28.40;29.40;30.19
49.60;28.40;29.40;30.19
49.60;28.40;29.40;30.15
49.70;28.40;29.40;30.19
49.70;28.40;29.40;30.19
49.70;28.40;29.40;30.19
49.70;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.40;29.40;30.21
49.80;28.40;29.40;30.23
49.80;28.40;29.40;30.21
49.80;28.40;29.40;30.21
49.80;28.40;29.40;30.21
49.90;28.50;29.40;30.19
49.90;28.40;29.40;30.19
49.80;28.40;29.40;30.19
49.80;28.50;29.40;30.21
49.80;28.50;29.40;30.19
49.80;28.50;29.40;30.19
49.90;28.50;29.40;30.23
49.90;28.50;29.40;30.23
49.80;28.50;29.40;30.21
49.80;28.40;29.40;30.19
49.80;28.50;29.40;30.23
49.80;28.50;29.40;30.21
49.70;28.40;29.40;30.21
49.70;28.40;29.40;30.21
49.70;28.40;29.40;30.23
49.80;28.50;29.40;30.23
49.90;28.50;29.40;30.21
49.80;28.50;29.40;30.25
49.90;28.50;29.40;30.25
49.90;28.50;29.40;30.23
49.90;28.50;29.40;30.23
49.90;28.50;29.40;30.25
49.90;28.50;29.50;30.25
50.00;28.50;29.40;30.25
49.80;28.40;29.50;30.25
49.90;28.50;29.50;30.25
49.90;28.50;29.50;30.25
49.90;28.50;29.50;30.23
49.90;28.50;29.50;30.23
49.90;28.50;29.50;30.25
49.90;28.50;29.50;30.23
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.23
50.00;28.50;29.50;30.25
50.00;28.50;29.50;30.25
50.00;28.50;29.50;30.25
50.10;28.50;29.50;30.27
50.10;28.50;29.50;30.27
50.00;28.50;29.50;30.25
50.20;28.50;29.50;30.29
50.20;28.50;29.50;30.27
50.10;28.50;29.50;30.27
50.10;28.50;29.50;30.27
50.10;28.50;29.50;30.29
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.27
50.10;28.50;29.50;30.29
50.00;28.50;29.50;30.29
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.29
50.00;28.50;29.50;30.29
50.00;28.50;29.50;30.25
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.27
50.00;28.50;29.50;30.29
50.10;28.60;29.50;30.29
50.00;28.50;29.50;30.29
50.00;28.50;29.50;30.29
50.00;28.60;29.50;30.27
49.90;28.50;29.50;30.29
49.90;28.60;29.50;30.29
49.90;28.60;29.50;30.29
50.00;28.60;29.50;30.29
50.00;28.60;29.50;30.27
50.00;28.60;29.50;30.33
50.00;28.60;29.50;30.31
50.00;28.50;29.50;30.29
50.00;28.60;29.50;30.29
50.00;28.60;29.50;30.29
50.10;28.60;29.50;30.31
50.10;28.60;29.50;30.31
50.10;28.50;29.50;30.31
50.10;28.60;29.50;30.33
50.10;28.60;29.50;30.31
50.10;28.60;29.50;30.29
50.00;28.60;29.50;30.33
50.00;28.60;29.50;30.31
50.10;28.60;29.50;30.31
50.10;28.60;29.50;30.33
50.10;28.60;29.50;30.29
50.10;28.60;29.60;30.29
50.10;28.60;29.60;30.33
50.10;28.60;29.50;30.33
50.10;28.60;29.50;30.31
50.20;28.60;29.60;30.35
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.31
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.35
50.00;28.60;29.60;30.35
50.00;28.60;29.60;30.35
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.35
50.20;28.60;29.60;30.35
50.20;28.60;29.60;30.35
50.20;28.60;29.60;30.35
50.10;28.60;29.60;30.35
50.00;28.60;29.60;30.35
50.10;28.60;29.60;30.33
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.37
50.10;28.60;29.60;30.37
50.10;28.60;29.60;30.37
50.10;28.60;29.60;30.39
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.35
50.10;28.60;29.60;30.39
50.10;28.60;29.60;30.37
50.10;28.60;29.60;30.39
50.20;28.60;29.60;30.37
50.10;28.60;29.60;30.37
50.00;28.60;29.60;30.37
50.10;28.60;29.60;30.37
50.10;28.60;29.60;30.39
50.10;28.60;29.60;30.37
50.10;28.60;29.60;30.39
50.10;28.60;29.60;30.39
50.20;28.70;29.60;30.37
50.10;28.60;29.60;30.43
50.10;28.60;29.70;30.39
50.20;28.70;29.60;30.37
50.10;28.60;29.60;30.39
50.10;28.60;29.60;30.39
50.20;28.70;29.70;30.39
50.10;28.60;29.70;30.43
50.20;28.60;29.60;30.39
50.20;28.70;29.70;30.37
50.20;28.60;29.70;30.39
50.20;28.60;29.70;30.39
50.30;28.70;29.70;30.45
50.20;28.70;29.70;30.45
50.20;28.60;29.70;30.45
50.10;28.60;29.70;30.45
50.20;28.70;29.70;30.39
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.43
50.30;28.70;29.70;30.45
50.20;28.70;29.70;30.43
50.30;28.70;29.70;30.45
50.30;28.60;29.70;30.43
50.20;28.60;29.70;30.43
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.43
50.20;28.70;29.70;30.45
50.10;28.70;29.70;30.43
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.47
50.30;28.70;29.70;30.45
50.30;28.70;29.70;30.47
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.47
50.20;28.70;29.70;30.47
50.10;28.70;29.70;30.43
50.20;28.70;29.70;30.49
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.47
50.20;28.70;29.70;30.49
50.20;28.70;29.70;30.45
50.20;28.70;29.70;30.47
50.10;28.70;29.70;30.49
50.20;28.70;29.70;30.47
50.20;28.70;29.70;30.49
50.20;28.70;29.70;30.47
50.10;28.70;29.70;30.47
50.10;28.70;29.70;30.47
50.10;28.70;29.70;30.47
50.10;28.70;29.70;30.47
50.10;28.70;29.70;30.47
50.10;28.80;29.70;30.49
50.10;28.70;29.70;30.47
50.10;28.70;29.70;30.49
50.10;28.70;29.70;30.49
50.20;28.80;29.70;30.49
50.20;28.80;29.70;30.49
50.20;28.70;29.70;30.49
50.30;28.80;29.70;30.49
50.30;28.80;29.80;30.49
50.20;28.80;29.70;30.49
50.10;28.70;29.80;30.51
50.20;28.80;29.80;30.49
50.30;28.80;29.80;30.53
50.30;28.80;29.80;30.49
50.20;28.80;29.80;30.53
50.20;28.80;29.80;30.49
50.20;28.80;29.80;30.51
50.20;28.80;29.80;30.51
50.30;28.80;29.80;30.51
50.30;28.80;29.80;30.51
50.30;28.80;29.80;30.53
50.20;28.80;29.80;30.51
50.10;28.70;29.80;30.53
50.30;28.80;29.80;30.51
50.30;28.80;29.80;30.53
50.30;28.80;29.80;30.51
50.30;28.80;29.80;30.51
50.20;28.80;29.80;30.53
50.20;28.80;29.80;30.53
50.20;28.80;29.80;30.55
50.20;28.80;29.80;30.53
50.30;28.80;29.80;30.55
50.30;28.80;29.80;30.55
50.30;28.80;29.80;30.53
50.20;28.80;29.80;30.53
50.20;28.80;29.80;30.53
50.10;28.80;29.80;30.53
50.10;28.80;29.80;30.53
50.10;28.80;29.80;30.55
50.10;28.80;29.80;30.53
50.10;28.80;29.80;30.53
50.10;28.80;29.80;30.55
50.10;28.80;29.80;30.55
50.10;28.80;29.80;30.55
50.00;28.80;29.80;30.53
50.00;28.80;29.80;30.53
50.00;28.80;29.80;30.57
50.00;28.80;29.80;30.55
50.00;28.80;29.80;30.53
50.00;28.80;29.80;30.57
50.10;28.80;29.80;30.57
50.10;28.80;29.80;30.59
50.10;28.80;29.80;30.55
50.00;28.80;29.80;30.57
50.10;28.80;29.80;30.57
50.10;28.80;29.80;30.57
50.10;28.90;29.80;30.55
50.10;28.90;29.80;30.57
50.00;28.80;29.80;30.57
50.00;28.80;29.80;30.57
50.00;28.90;29.80;30.59
50.00;28.90;29.80;30.59
49.90;28.80;29.80;30.57
50.00;28.90;29.80;30.57
50.00;28.90;29.80;30.55
50.00;28.80;29.80;30.59
49.90;28.80;29.80;30.59
50.00;28.90;29.80;30.57
50.00;28.90;29.80;30.59
50.10;28.90;29.80;30.57
50.00;28.80;29.90;30.57
49.90;28.80;29.90;30.57
49.90;28.80;29.80;30.57
49.80;28.80;29.90;30.59
50.00;28.90;29.90;30.59
50.10;28.90;29.80;30.59
50.20;28.90;29.90;30.57
50.10;28.80;29.80;30.57
50.20;28.90;29.90;30.57
50.20;28.90;29.90;30.59
50.20;28.90;29.90;30.61
50.10;28.80;29.90;30.59
50.20;28.90;29.90;30.59
50.00;28.80;29.90;30.61
50.20;28.90;29.90;30.61
50.10;28.90;29.90;30.61
50.10;28.90;29.90;30.61
50.10;28.90;29.90;30.61
50.10;28.90;29.90;30.61
50.10;28.90;29.90;30.63
50.10;28.90;29.90;30.61
50.10;28.90;29.90;30.61
50.00;28.90;29.90;30.61
50.00;28.90;29.90;30.61
50.00;28.90;29.90;30.59
50.00;28.90;29.90;30.63
50.00;28.90;29.90;30.61
50.00;28.90;29.90;30.63
50.00;28.90;29.90;30.61
49.90;28.90;29.90;30.63
50.00;28.90;29.90;30.59
50.00;28.90;29.90;30.63
49.90;28.90;29.90;30.63
49.90;28.90;29.90;30.63
49.90;28.90;29.90;30.61
49.80;28.90;29.90;30.63
49.80;28.90;29.90;30.63
49.90;28.90;29.90;30.61
49.90;28.90;29.90;30.67
49.90;28.90;29.90;30.63
49.80;28.90;29.90;30.63
49.80;28.90;29.90;30.63
49.70;28.90;29.90;30.61
49.70;28.90;29.90;30.63
49.60;28.90;29.90;30.63
49.60;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.67
49.70;28.90;29.90;30.63
49.60;28.90;29.90;30.61
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.70;28.90;29.90;30.63
49.80;29.00;29.90;30.63
49.80;29.00;29.90;30.69
49.80;29.00;30.00;30.67
49.80;29.00;29.90;30.67
49.80;28.90;29.90;30.67
49.80;28.90;30.00;30.67
49.80;28.90;29.90;30.69
49.70;28.90;29.90;30.67
49.70;28.90;30.00;30.69
49.70;28.90;29.90;30.67
49.80;28.90;29.90;30.63
49.80;29.00;30.00;30.69
49.80;29.00;30.00;30.63
49.80;29.00;30.00;30.67
49.80;28.90;30.00;30.67
49.80;29.00;30.00;30.67
49.80;29.00;30.00;30.67
49.90;29.00;30.00;30.67
49.90;29.00;30.00;30.69
49.90;29.00;30.00;30.69
49.80;29.00;30.00;30.69
49.80;29.00;30.00;30.67
49.80;29.00;30.00;30.69
49.80;29.00;30.00;30.69
49.80;29.00;30.00;30.71
49.80;29.00;30.00;30.67
49.90;29.00;30.00;30.71
49.80;29.00;30.00;30.71
49.90;29.00;30.00;30.69
49.80;29.00;30.00;30.71
49.80;29.00;30.00;30.71
49.90;29.00;30.00;30.69
49.90;29.00;30.00;30.69
49.80;29.00;30.00;30.69
49.80;29.00;30.00;30.71
49.70;29.00;30.00;30.69
49.60;29.00;30.00;30.71
49.60;29.00;30.00;30.71
49.60;29.00;30.00;30.71
49.60;29.00;30.00;30.71
49.70;29.00;30.00;30.69
49.70;29.00;30.00;30.69
49.80;29.00;30.00;30.73
49.80;29.00;30.00;30.71
49.80;29.00;30.00;30.71
49.80;29.00;30.00;30.69
49.80;29.00;30.00;30.71
49.70;29.00;30.00;30.71
49.60;29.00;30.00;30.71
49.60;29.00;30.00;30.73
49.70;29.00;30.00;30.71
49.60;29.00;30.00;30.71
49.70;29.00;30.00;30.75
49.70;29.00;30.00;30.69
49.70;29.00;30.00;30.71
49.70;29.00;30.00;30.71
49.70;29.00;30.00;30.73
49.70;29.10;30.00;30.71
49.60;29.00;30.00;30.71
49.60;29.00;30.00;30.73
49.60;29.00;30.00;30.71
49.60;29.00;30.00;30.73
49.70;29.00;30.00;30.73
49.70;29.10;30.00;30.73
49.60;29.00;30.00;30.75
49.80;29.10;30.00;30.73
49.60;29.00;30.00;30.73
49.80;29.10;30.00;30.73
49.80;29.10;30.00;30.75
49.70;29.00;30.00;30.73
49.80;29.10;30.00;30.75
49.70;29.00;30.00;30.73
49.60;29.00;30.00;30.75
49.70;29.10;30.00;30.73
49.70;29.00;30.00;30.73
49.80;29.10;30.00;30.73
49.80;29.10;30.00;30.73
49.80;29.10;30.00;30.75
49.70;29.10;30.10;30.75
49.70;29.00;30.10;30.75
49.80;29.10;30.00;30.75
49.80;29.00;30.10;30.73
49.90;29.10;30.00;30.75
49.80;29.00;30.10;30.75
49.80;29.00;30.00;30.77
49.90;29.10;30.10;30.77
49.80;29.10;30.10;30.75
49.80;29.10;30.10;30.73
49.80;29.10;30.10;30.77
49.80;29.10;30.10;30.75
49.80;29.10;30.10;30.77
49.80;29.10;30.10;30.77
49.70;29.00;30.10;30.79
49.80;29.10;30.10;30.77
49.70;29.10;30.10;30.75
49.60;29.10;30.10;30.77
49.60;29.10;30.10;30.77
49.50;29.10;30.10;30.77
49.40;29.10;30.10;30.77
48.80;29.10;30.10;30.75
48.50;29.10;30.10;30.75
48.80;29.10;30.10;30.77
49.10;29.10;30.10;30.75
49.50;29.10;30.10;30.77
49.70;29.10;30.10;30.77
49.60;29.10;30.10;30.79
49.40;29.10;30.10;30.77
49.40;29.10;30.10;30.75
49.60;29.10;30.10;30.77
49.60;29.10;30.10;30.77
49.40;29.10;30.10;30.77
49.40;29.10;30.10;30.77
49.40;29.10;30.10;30.77
49.60;29.10;30.10;30.77
49.80;29.10;30.10;30.77
49.60;29.10;30.10;30.77
49.50;29.10;30.10;30.77
49.10;29.10;30.10;30.77
49.00;29.10;30.10;30.77
48.80;29.10;30.10;30.79
48.90;29.10;30.10;30.79
49.00;29.10;30.10;30.77
49.20;29.10;30.10;30.77
49.40;29.10;30.10;30.79
49.50;29.20;30.10;30.79
49.20;29.10;30.10;30.79
49.20;29.20;30.10;30.79
49.30;29.20;30.10;30.77
49.20;29.10;30.10;30.77
49.20;29.20;30.10;30.79
49.00;29.10;30.10;30.81
48.70;29.20;30.10;30.77
48.70;29.20;30.10;30.79
48.60;29.20;30.10;30.81
48.60;29.10;30.10;30.79
48.80;29.20;30.10;30.79
49.00;29.10;30.10;30.79
49.00;29.10;30.10;30.79
49.20;29.20;30.10;30.81
49.10;29.10;30.10;30.79
49.40;29.10;30.10;30.77
49.70;29.20;30.10;30.79
49.60;29.20;30.10;30.81
49.60;29.20;30.10;30.81
49.80;29.20;30.10;30.79
49.70;29.20;30.10;30.79
49.80;29.20;30.20;30.81
49.90;29.20;30.20;30.81
49.90;29.20;30.20;30.79
49.90;29.20;30.20;30.81
49.50;29.20;30.20;30.83
49.20;29.20;30.20;30.83
49.10;29.20;30.20;30.81
48.90;29.20;30.20;30.81
49.00;29.20;30.20;30.81
49.10;29.20;30.20;30.81
49.30;29.20;30.20;30.81
49.30;29.20;30.20;30.81
49.40;29.20;30.20;30.81
49.60;29.20;30.20;30.81
49.80;29.20;30.20;30.79
49.90;29.20;30.20;30.81
49.80;29.20;30.20;30.83
49.80;29.20;30.20;30.85
49.90;29.20;30.20;30.85
49.90;29.20;30.20;30.83
49.80;29.20;30.20;30.81
49.90;29.20;30.20;30.83
49.90;29.20;30.20;30.83
49.90;29.20;30.20;30.85
50.00;29.20;30.20;30.85
49.90;29.20;30.20;30.85
49.80;29.20;30.20;30.85
49.80;29.20;30.20;30.83
49.80;29.20;30.20;30.81
